[++Spawn Pokemon 001 - 050++]
[001 Bulbasaur]
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002CC
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[717 Yveltal]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002CD
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[718 Zygarde]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002CE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[719 Diancie]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002CF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[720 Hoopa]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002D0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[721 Volcanion]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002D1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[++Spawn Pokemon 722 - 780++]
[722 Rowlet]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[723 Archoot]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[724 Robinroot]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[725 Litten]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[726 Pantherm]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[727 Beltigre]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[728 Popplio]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[729 Sirilio]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002d9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[730 Sirene]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002da
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[731 Pikipek]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002db
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[732 Plukipek]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002dc
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[733 Lumbird]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002dd
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[734 Yungoos]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002de
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[735 Gumshoos]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002df
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[736 Grubbin]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[737 Charjabug]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[738 Vikavolt]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[739 Rockruff]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[740 Weruff]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[741 Bounsweet]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[742 Bountisteen]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[743 Bounsour]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[744 Oricorio]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[745 Pawssum]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002e9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[746 Possumime]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002ea
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[747 Comfey]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002eb
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[748 Leirie]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002ec
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[749 Cutiefly]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002ed
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[750 Adorasite]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002ee
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[751 Quakitt]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002ef
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[752 Bonéné]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[753 Bewear]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[754 Komala]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[755 Dormala]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[756 Bruxby]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[757 Bruxish]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[758 Pesp]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[759 Peskool]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[760 Mudbray]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[761 Mudsdale]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002f9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[762 Minior]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002fa
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[763 Mightior]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002fb
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[764 Darline]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002fc
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[765 Darwisker]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002fd
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[766 Caterburr]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002fe
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[767 Parkoon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000002ff
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[768 Flycicle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000300
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[769 Hijakoon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000301
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[770 Snohom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000302
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[771 Snorror]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000303
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[772 Delfin]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000304
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[773 Porprise]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000305
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[774 Cumbersum]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000306
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[775 Anenemie]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000307
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[776 Mimikkyu]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000308
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[777 Togedemaru]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000309
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[778 Softle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000030a
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[779 Panquake]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000030b
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[780 Shrimpod]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000030c
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[++Spawn Pokemon 781 - 825++]
[781 Wimpod]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000030d
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[782 Champod]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000030e
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[783 Goruggla]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000030f
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[784 Drakid]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000310
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[785 Drampa]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000311
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[786 Lumage]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000312
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[787 Laspell]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000313
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[788 Libraid]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000314
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[789 Fiddlob]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000315
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[790 Caluca]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000316
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[791 Badpole]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000317
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[792 Salandit]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000318
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[793 Swindlewt]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000319
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[794 Germik]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000031a
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[795 Peppire]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000031b
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[796 Triburn]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000031c
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[797 Fomantis]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000031d
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[798 Lurantis]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
